Type,ID,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39,Feature_40,Feature_41,Feature_42,Feature_43,Feature_44,Feature_45,Feature_46,Feature_47,Feature_48,Feature_49,Feature_50
C,CC1(C)[C@@H]2C[C@H]1C(=C)CC2,0.254348879,0.955768188,0.208684867,0.937199042,0.140788833,0.373179862,0.56596092,0.535398786,0.337315781,0.231020273,0.886248146,0.041654843,0.328678323,0.834583407,0.529190218,0.61853305,0.658035507,0.606263447,0.196090564,0.747430399,0.144561944,0.641716235,0.678883713,0.382289241,0.202312937,0.306968952,0.066084106,0.17196343,0.655173163,0.121286945,0.036840692,0.470465148,0.029987549,0.372497944,0.193102817,0.09990508,0.203801812,0.399549409,0.015441041,0.661577369,0.165177967,0.39004923,0.968854468,0.682399329,0.882206787,0.50953095,0.709199355,0.835291515,0.656278435,0.149214292
C,COC(=O)C(C)OC1=CC=C(OC2=CC=C(Cl)C=C2Cl)C=C1,0.127338807,0.177802207,0.119515546,0.061199956,0.794856476,0.09630419,0.065496341,0.286180528,0.386524296,0.124708745,0.037146194,0.708238348,0.286006862,0.223521934,0.99970729,0.987891131,0.838296467,0.095521906,0.333454544,0.266132765,0.219024912,0.949346674,0.722046385,0.980633774,0.827869031,0.83030336,0.773810769,0.534105051,0.735775617,0.626510233,0.848952826,0.992035763,0.885416722,0.284838216,0.165926659,0.90953648,0.830163717,0.187112822,0.613096027,0.949043758,0.858863558,0.861094159,0.339214835,0.76348494,0.701535797,0.509517934,0.293288614,0.010633702,0.776999358,0.261237147
C,CCCCCCCCCCCCCC(=O)OCC(O)CO,0.272599649,0.547775996,0.636479519,0.72704795,0.070592332,0.162969837,0.847492222,0.892420175,0.2129637,0.524870486,0.817270239,0.514183626,0.234852945,0.469551999,0.639670082,0.358609717,0.190026106,0.465803097,0.426858183,0.029985825,0.700171516,0.145159364,0.083885205,0.749142958,0.256253091,0.504714347,0.163771019,0.749815715,0.250548676,0.874590197,0.615605831,0.232964756,0.177569319,0.604915575,0.538988467,0.26264687,0.598243163,0.476115485,0.101127913,0.202739117,0.593173025,0.977014654,0.338050197,0.947229044,0.676466438,0.853409434,0.572325645,0.814390852,0.670409517,0.441968329
C,CC(=O)O[C@@H]1C[C@@H]2CC[C@@]1(C)C2(C)C,0.55694965,0.976801592,0.916642684,0.500302353,0.456714831,0.131744556,0.610964737,0.662866375,0.565974785,0.338836302,0.21412544,0.039191198,0.937089959,0.618087252,0.087603431,0.465740477,0.010154505,0.987299247,0.81556559,0.298893645,0.971660474,0.823228723,0.786566678,0.647847523,0.003696316,0.953706253,0.861119893,0.886815163,0.760276225,0.735146523,0.761686005,0.76317994,0.824683922,0.546150589,0.648222041,0.638575363,0.385882867,0.921483004,0.10401194,0.915253302,0.040973581,0.65860983,0.398791314,0.765911294,0.863749359,0.965154114,0.935437305,0.827936874,0.747806885,0.442055225
C,CCCCCCCCCC=CCC1CC(=O)OC1=O,0.640022395,0.324624779,0.035803169,0.304596637,0.883814246,0.652111458,0.233310836,0.255624519,0.121245816,0.19690747,0.524066179,0.750712975,0.32771287,0.678250483,0.169227463,0.424209055,0.846146946,0.995373487,0.145343142,0.929272825,0.616119293,0.017658681,0.05612179,0.269568433,0.994698399,0.449745488,0.160382853,0.545093244,0.061901951,0.905924213,0.488696847,0.167042503,0.62059005,0.957140905,0.935290145,0.705721911,0.891423344,0.489832987,0.852680909,0.504258829,0.903333962,0.322439265,0.64285531,0.126941533,0.339472096,0.938686474,0.074156934,0.883965619,0.583076974,0.476049383
C,CCC/C=C/C=O,0.563254658,0.938881251,0.318011001,0.075105816,0.321933068,0.073708148,0.877578593,0.076704893,0.979931177,0.995628623,0.119668393,0.857178962,0.158562531,0.216882063,0.199789317,0.559000496,0.520492996,0.237215687,0.16911146,0.898040077,0.391779936,0.898912976,0.129596541,0.374594591,0.664156568,0.094317129,0.932586787,0.023065437,0.95438341,0.015525624,0.627302092,0.654100536,0.871873404,0.421053307,0.01763208,0.631643025,0.311418243,0.091357906,0.65165974,0.082023916,0.593332355,0.712304862,0.511306612,0.0509165,0.773582097,0.042216426,0.209412393,0.487478599,0.183646211,0.89870113
C,CC1=NN(CO)C(C)=C1,0.080751455,0.170448419,0.512894493,0.939469159,0.994280401,0.067900104,0.378509443,0.992213833,0.771524866,0.540115371,0.491782085,0.665886172,0.008341424,0.343250107,0.345752696,0.905665452,0.731222251,0.126662406,0.190347371,0.763589405,0.527838715,0.428116297,0.363615352,0.99812524,0.214437185,0.361165501,0.251921176,0.830261858,0.41990006,0.64471355,0.739304561,0.690101931,0.563549103,0.61517549,0.67427402,0.777503532,0.190643592,0.881813513,0.406744756,0.838362848,0.667492077,0.550839064,0.74760528,0.807652499,0.561385384,0.256469342,0.669142767,0.715323487,0.825637851,0.522082077
C,CC/C=C\CCOC(C)=O,0.115433644,0.187896225,0.559145761,0.935542652,0.375160929,0.901512897,0.098990408,0.353369966,0.709490847,0.465862504,0.171023686,0.34480015,0.112051743,0.553058997,0.420858875,0.563645196,0.764948737,0.696803059,0.977784648,0.278796558,0.249538432,0.661068679,0.819153727,0.886317187,0.425113907,0.961045233,0.371114686,0.796821335,0.994245705,0.681037993,0.074705517,0.452393819,0.488299618,0.679650088,0.392842964,0.720841688,0.558879991,0.67773795,0.602766128,0.092724287,0.049621943,0.502198238,0.114317549,0.385480746,0.595338523,0.844555686,0.224829192,0.942962058,0.561447068,0.338005441
C,CCCCC/C=C\CCC=O,0.685571111,0.251279986,0.493848232,0.786847953,0.796135495,0.854594933,0.720607669,0.070078184,0.367361529,0.106829029,0.12774734,0.574723641,0.526209874,0.70600123,0.296729376,0.723795106,0.239375956,0.66613811,0.406165319,0.050055801,0.608774923,0.153062071,0.530717622,0.165153604,0.956227482,0.832717114,0.770484683,0.323962941,0.578288599,0.876953438,0.336110624,0.142378165,0.069060351,0.049041532,0.62915404,0.960273976,0.634831761,0.992979727,0.946597781,0.188476153,0.223221242,0.595301023,0.883699595,0.420191327,0.217614132,0.13485706,0.970624733,0.713977047,0.141822134,0.256292218
C,C/C=C/C=C/CCCCCCCO,0.254812782,0.640849963,0.705772031,0.518369051,0.446707876,0.52906682,0.696700423,0.716839072,0.739820512,0.004141607,0.557729666,0.206689089,0.909651322,0.710704135,0.452395633,0.287931489,0.99302189,0.286372877,0.891324796,0.698914352,0.493043805,0.166381482,0.467537173,0.506019319,0.903074996,0.271163562,0.870025182,0.60681039,0.472405239,0.17271088,0.835388465,0.71704074,0.866517246,0.307387279,0.931086664,0.131044786,0.295064109,0.086744175,0.407844296,0.14982838,0.364351733,0.598199326,0.349845254,0.851309061,0.31321829,0.823778794,0.746855482,0.45583237,0.168703139,0.649495002
